TIMESTAMP,SOURCE_IP,METHOD,ENDPOINT,STATUS,SEVERITY,DETECTION_TYPE,Z_SCORE,IP_FLAG
2026-03-10T21:49:40.258323,239.166.65.110,POST,/search?q=' OR 1=1--,500,HIGH,Statistical Anomaly Detection (Z-score),4.07,MALICIOUS
2026-03-10T21:49:41.258323,130.83.207.33,GET,/phpmyadmin,403,HIGH,HTTP Brute Force Detection,4.94,MALICIOUS
2026-03-10T21:49:42.258323,182.121.237.191,POST,/search?q=' OR 1=1--,500,CRITICAL,Directory Traversal Detection,3.21,MALICIOUS
2026-03-10T21:49:43.258323,174.241.57.243,GET,/phpmyadmin,403,CRITICAL,HTTP Brute Force Detection,3.87,MALICIOUS
2026-03-10T21:49:44.258323,56.218.45.11,POST,/index.php?id=1 OR 1=1,401,CRITICAL,HTTP Brute Force Detection,4.88,MALICIOUS
2026-03-10T21:49:45.258323,9.193.201.254,POST,/phpmyadmin,401,HIGH,SSH Brute Force Detection,4.57,MALICIOUS
2026-03-10T21:49:46.258323,79.132.66.80,POST,/../../../../etc/passwd,401,HIGH,HTTP Brute Force Detection,4.78,MALICIOUS
2026-03-10T21:49:47.258323,71.155.165.232,POST,/search?q=' OR 1=1--,403,HIGH,Directory Traversal Detection,3.3,MALICIOUS
2026-03-10T21:49:48.258323,245.24.64.205,GET,/wp-login.php,500,CRITICAL,Statistical Anomaly Detection (Z-score),3.22,MALICIOUS
2026-03-10T21:49:49.258323,79.138.15.124,POST,/search?q=' OR 1=1--,401,CRITICAL,Directory Traversal Detection,4.16,MALICIOUS
2026-03-10T21:49:50.258323,81.218.205.234,PUT,/login,403,CRITICAL,Port Scanning Detection,4.93,MALICIOUS
2026-03-10T21:49:51.258323,98.96.43.13,PUT,/index.php?id=1 OR 1=1,403,CRITICAL,Statistical Anomaly Detection (Z-score),3.21,MALICIOUS
2026-03-10T21:49:52.258323,212.137.219.53,PUT,/search?q=' OR 1=1--,500,CRITICAL,Port Scanning Detection,3.68,MALICIOUS
2026-03-10T21:49:53.258323,183.201.134.252,GET,/search?q=' OR 1=1--,500,HIGH,HTTP Brute Force Detection,3.13,MALICIOUS
2026-03-10T21:49:54.258323,113.233.223.115,PUT,/phpmyadmin,401,CRITICAL,Port Scanning Detection,3.06,MALICIOUS
2026-03-10T21:49:55.258323,11.116.221.199,PUT,/../../../../etc/passwd,500,CRITICAL,Port Scanning Detection,4.49,MALICIOUS
2026-03-10T21:49:56.258323,146.133.176.133,POST,/wp-login.php,403,CRITICAL,SQL Injection Detection,4.12,MALICIOUS
2026-03-10T21:49:57.258323,177.103.15.21,POST,/wp-login.php,500,HIGH,Statistical Anomaly Detection (Z-score),3.92,MALICIOUS
2026-03-10T21:49:58.258323,204.216.14.253,POST,/wp-login.php,500,CRITICAL,SQL Injection Detection,4.41,MALICIOUS
2026-03-10T21:49:59.258323,154.73.38.94,GET,/search?q=' OR 1=1--,403,CRITICAL,Statistical Anomaly Detection (Z-score),4.32,MALICIOUS
2026-03-10T21:50:00.258323,62.118.57.218,GET,/phpmyadmin,401,CRITICAL,SSH Brute Force Detection,3.13,MALICIOUS
2026-03-10T21:50:01.258323,77.36.190.67,PUT,/login,500,CRITICAL,SQL Injection Detection,3.25,MALICIOUS
2026-03-10T21:50:02.258323,37.138.63.156,GET,/../../../../etc/passwd,500,CRITICAL,Port Scanning Detection,3.97,MALICIOUS
2026-03-10T21:50:03.258323,96.128.224.150,POST,/search?q=' OR 1=1--,401,HIGH,Port Scanning Detection,4.09,MALICIOUS
2026-03-10T21:50:04.258323,184.54.254.148,PUT,/phpmyadmin,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.55,MALICIOUS
2026-03-10T21:50:05.258323,231.39.114.50,GET,/../../../../etc/passwd,403,CRITICAL,Statistical Anomaly Detection (Z-score),4.3,MALICIOUS
2026-03-10T21:50:06.258323,72.98.132.22,GET,/phpmyadmin,500,CRITICAL,Statistical Anomaly Detection (Z-score),3.1,MALICIOUS
2026-03-10T21:50:07.258323,9.28.236.164,PUT,/wp-login.php,500,CRITICAL,Statistical Anomaly Detection (Z-score),4.94,MALICIOUS
2026-03-10T21:50:08.258323,169.229.141.228,PUT,/search?q=' OR 1=1--,401,HIGH,SSH Brute Force Detection,4.17,MALICIOUS
2026-03-10T21:50:09.258323,227.178.33.170,PUT,/wp-login.php,500,HIGH,SSH Brute Force Detection,4.29,MALICIOUS
2026-03-10T21:50:10.258323,238.102.201.94,POST,/index.php?id=1 OR 1=1,500,CRITICAL,Port Scanning Detection,3.34,MALICIOUS
2026-03-10T21:50:11.258323,67.63.219.196,POST,/phpmyadmin,403,HIGH,SSH Brute Force Detection,4.89,MALICIOUS
2026-03-10T21:50:12.258323,10.92.80.228,POST,/phpmyadmin,500,CRITICAL,SQL Injection Detection,3.17,MALICIOUS
2026-03-10T21:50:13.258323,254.183.113.99,GET,/../../../../etc/passwd,403,CRITICAL,SSH Brute Force Detection,4.09,MALICIOUS
2026-03-10T21:50:14.258323,10.69.192.206,POST,/index.php?id=1 OR 1=1,500,HIGH,SSH Brute Force Detection,3.35,MALICIOUS
2026-03-10T21:50:15.258323,15.207.243.223,GET,/admin,500,CRITICAL,Port Scanning Detection,4.59,MALICIOUS
2026-03-10T21:50:16.258323,34.249.230.53,POST,/admin,500,CRITICAL,HTTP Brute Force Detection,3.94,MALICIOUS
2026-03-10T21:50:17.258323,24.2.195.16,GET,/../../../../etc/passwd,403,CRITICAL,Port Scanning Detection,4.98,MALICIOUS
2026-03-10T21:50:18.258323,214.188.246.89,PUT,/index.php?id=1 OR 1=1,500,HIGH,HTTP Brute Force Detection,3.12,MALICIOUS
2026-03-10T21:50:19.258323,60.83.45.244,PUT,/search?q=' OR 1=1--,403,CRITICAL,Port Scanning Detection,4.79,MALICIOUS
2026-03-10T21:50:20.258323,195.246.79.179,GET,/index.php?id=1 OR 1=1,403,HIGH,HTTP Brute Force Detection,4.94,MALICIOUS
2026-03-10T21:50:21.258323,116.87.39.13,PUT,/index.php?id=1 OR 1=1,500,CRITICAL,Directory Traversal Detection,4.74,MALICIOUS
2026-03-10T21:50:22.258323,27.160.231.207,POST,/login,401,HIGH,SQL Injection Detection,3.58,MALICIOUS
2026-03-10T21:50:23.258323,117.45.29.83,POST,/search?q=' OR 1=1--,500,HIGH,Statistical Anomaly Detection (Z-score),3.01,MALICIOUS
2026-03-10T21:50:24.258323,95.53.115.73,GET,/../../../../etc/passwd,403,HIGH,Port Scanning Detection,3.64,MALICIOUS
2026-03-10T21:50:25.258323,181.61.133.216,PUT,/phpmyadmin,403,CRITICAL,Directory Traversal Detection,3.18,MALICIOUS
2026-03-10T21:50:26.258323,207.181.169.215,PUT,/phpmyadmin,403,CRITICAL,Statistical Anomaly Detection (Z-score),4.7,MALICIOUS
2026-03-10T21:50:27.258323,17.218.254.113,GET,/login,403,HIGH,HTTP Brute Force Detection,4.8,MALICIOUS
2026-03-10T21:50:28.258323,111.148.41.132,POST,/search?q=' OR 1=1--,403,CRITICAL,HTTP Brute Force Detection,4.76,MALICIOUS
2026-03-10T21:50:29.258323,245.54.226.64,GET,/admin,403,HIGH,HTTP Brute Force Detection,3.49,MALICIOUS
2026-03-10T21:50:30.258323,23.102.111.255,PUT,/search?q=' OR 1=1--,500,CRITICAL,Statistical Anomaly Detection (Z-score),3.61,MALICIOUS
2026-03-10T21:50:31.258323,235.249.124.231,PUT,/phpmyadmin,403,HIGH,SQL Injection Detection,4.98,MALICIOUS
2026-03-10T21:50:32.258323,113.178.113.147,GET,/../../../../etc/passwd,401,CRITICAL,Statistical Anomaly Detection (Z-score),4.06,MALICIOUS
2026-03-10T21:50:33.258323,30.223.202.110,PUT,/index.php?id=1 OR 1=1,500,CRITICAL,Directory Traversal Detection,4.34,MALICIOUS
2026-03-10T21:50:34.258323,223.195.152.26,PUT,/phpmyadmin,401,HIGH,Port Scanning Detection,4.08,MALICIOUS
2026-03-10T21:50:35.258323,233.240.237.71,POST,/phpmyadmin,500,HIGH,Port Scanning Detection,4.84,MALICIOUS
2026-03-10T21:50:36.258323,23.94.56.153,PUT,/admin,403,HIGH,Directory Traversal Detection,4.65,MALICIOUS
2026-03-10T21:50:37.258323,143.18.3.200,GET,/index.php?id=1 OR 1=1,401,HIGH,HTTP Brute Force Detection,4.95,MALICIOUS
2026-03-10T21:50:38.258323,21.246.200.203,PUT,/wp-login.php,401,CRITICAL,HTTP Brute Force Detection,4.8,MALICIOUS
2026-03-10T21:50:39.258323,254.107.99.138,POST,/index.php?id=1 OR 1=1,401,CRITICAL,Port Scanning Detection,3.67,MALICIOUS
2026-03-10T21:50:40.258323,148.7.55.187,POST,/search?q=' OR 1=1--,500,HIGH,SSH Brute Force Detection,4.32,MALICIOUS
2026-03-10T21:50:41.258323,201.218.84.224,GET,/wp-login.php,500,HIGH,Directory Traversal Detection,3.66,MALICIOUS
2026-03-10T21:50:42.258323,85.150.125.205,PUT,/../../../../etc/passwd,403,CRITICAL,HTTP Brute Force Detection,3.49,MALICIOUS
2026-03-10T21:50:43.258323,5.89.194.59,POST,/wp-login.php,500,CRITICAL,HTTP Brute Force Detection,3.87,MALICIOUS
2026-03-10T21:50:44.258323,138.160.188.97,PUT,/index.php?id=1 OR 1=1,401,CRITICAL,Port Scanning Detection,3.44,MALICIOUS
2026-03-10T21:50:45.258323,161.23.96.92,PUT,/index.php?id=1 OR 1=1,401,HIGH,HTTP Brute Force Detection,4.53,MALICIOUS
2026-03-10T21:50:46.258323,109.41.194.26,PUT,/index.php?id=1 OR 1=1,403,CRITICAL,SSH Brute Force Detection,3.62,MALICIOUS
2026-03-10T21:50:47.258323,70.6.92.202,GET,/index.php?id=1 OR 1=1,403,HIGH,Statistical Anomaly Detection (Z-score),4.45,MALICIOUS
2026-03-10T21:50:48.258323,236.216.95.80,GET,/login,403,HIGH,HTTP Brute Force Detection,3.81,MALICIOUS
2026-03-10T21:50:49.258323,34.19.214.224,PUT,/../../../../etc/passwd,401,HIGH,Directory Traversal Detection,3.9,MALICIOUS
2026-03-10T21:50:50.258323,75.189.43.106,POST,/search?q=' OR 1=1--,401,HIGH,SQL Injection Detection,3.65,MALICIOUS
2026-03-10T21:50:51.258323,33.196.145.127,POST,/index.php?id=1 OR 1=1,403,HIGH,Directory Traversal Detection,3.34,MALICIOUS
2026-03-10T21:50:52.258323,145.37.93.20,GET,/phpmyadmin,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.1,MALICIOUS
2026-03-10T21:50:53.258323,148.209.23.168,GET,/search?q=' OR 1=1--,403,CRITICAL,SSH Brute Force Detection,3.1,MALICIOUS
2026-03-10T21:50:54.258323,144.60.224.109,GET,/search?q=' OR 1=1--,401,HIGH,Directory Traversal Detection,3.59,MALICIOUS
2026-03-10T21:50:55.258323,25.78.95.64,POST,/admin,403,HIGH,SSH Brute Force Detection,3.46,MALICIOUS
2026-03-10T21:50:56.258323,82.40.131.194,GET,/index.php?id=1 OR 1=1,500,HIGH,Statistical Anomaly Detection (Z-score),3.68,MALICIOUS
2026-03-10T21:50:57.258323,44.55.74.145,GET,/admin,403,HIGH,Statistical Anomaly Detection (Z-score),3.84,MALICIOUS
2026-03-10T21:50:58.258323,25.249.248.103,POST,/search?q=' OR 1=1--,500,HIGH,Directory Traversal Detection,3.46,MALICIOUS
2026-03-10T21:50:59.258323,187.110.249.76,PUT,/search?q=' OR 1=1--,403,CRITICAL,Directory Traversal Detection,4.48,MALICIOUS
2026-03-10T21:51:00.258323,100.85.149.163,POST,/wp-login.php,403,CRITICAL,Directory Traversal Detection,3.31,MALICIOUS
2026-03-10T21:51:01.258323,146.4.39.130,GET,/phpmyadmin,401,CRITICAL,SQL Injection Detection,4.67,MALICIOUS
2026-03-10T21:51:02.258323,190.4.189.33,GET,/search?q=' OR 1=1--,403,HIGH,HTTP Brute Force Detection,3.79,MALICIOUS
2026-03-10T21:51:03.258323,14.73.68.69,GET,/../../../../etc/passwd,401,HIGH,Statistical Anomaly Detection (Z-score),3.73,MALICIOUS
2026-03-10T21:51:04.258323,87.10.66.54,POST,/admin,403,HIGH,Directory Traversal Detection,3.64,MALICIOUS
2026-03-10T21:51:05.258323,41.193.72.91,PUT,/../../../../etc/passwd,500,CRITICAL,Directory Traversal Detection,3.75,MALICIOUS
2026-03-10T21:51:06.258323,216.101.20.178,PUT,/admin,401,HIGH,SQL Injection Detection,3.27,MALICIOUS
2026-03-10T21:51:07.258323,194.235.49.86,PUT,/search?q=' OR 1=1--,403,HIGH,HTTP Brute Force Detection,4.82,MALICIOUS
2026-03-10T21:51:08.258323,10.201.111.196,PUT,/phpmyadmin,401,HIGH,SQL Injection Detection,4.74,MALICIOUS
2026-03-10T21:51:09.258323,29.4.46.97,GET,/wp-login.php,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.96,MALICIOUS
2026-03-10T21:51:10.258323,191.214.169.150,PUT,/search?q=' OR 1=1--,500,CRITICAL,SQL Injection Detection,3.17,MALICIOUS
2026-03-10T21:51:11.258323,246.203.120.225,POST,/search?q=' OR 1=1--,403,CRITICAL,Port Scanning Detection,3.22,MALICIOUS
2026-03-10T21:51:12.258323,23.231.241.35,PUT,/phpmyadmin,500,HIGH,SQL Injection Detection,4.98,MALICIOUS
2026-03-10T21:51:13.258323,164.89.66.108,GET,/phpmyadmin,401,CRITICAL,SQL Injection Detection,3.47,MALICIOUS
2026-03-10T21:51:14.258323,239.95.180.37,GET,/../../../../etc/passwd,403,CRITICAL,Port Scanning Detection,3.19,MALICIOUS
2026-03-10T21:51:15.258323,35.165.86.109,GET,/phpmyadmin,500,HIGH,SQL Injection Detection,3.97,MALICIOUS
2026-03-10T21:51:16.258323,4.95.127.144,PUT,/../../../../etc/passwd,500,CRITICAL,SQL Injection Detection,4.92,MALICIOUS
2026-03-10T21:51:17.258323,146.220.152.20,POST,/index.php?id=1 OR 1=1,403,HIGH,SSH Brute Force Detection,4.68,MALICIOUS
2026-03-10T21:51:18.258323,65.183.112.188,POST,/../../../../etc/passwd,403,HIGH,SSH Brute Force Detection,3.95,MALICIOUS
2026-03-10T21:51:19.258323,187.127.42.84,GET,/index.php?id=1 OR 1=1,401,HIGH,Statistical Anomaly Detection (Z-score),4.75,MALICIOUS
2026-03-10T21:51:20.258323,228.174.18.192,PUT,/login,500,CRITICAL,SSH Brute Force Detection,3.33,MALICIOUS
2026-03-10T21:51:21.258323,96.216.248.115,POST,/index.php?id=1 OR 1=1,401,CRITICAL,SSH Brute Force Detection,4.15,MALICIOUS
2026-03-10T21:51:22.258323,21.6.29.11,POST,/search?q=' OR 1=1--,403,HIGH,SQL Injection Detection,3.21,MALICIOUS
2026-03-10T21:51:23.258323,124.107.112.103,GET,/../../../../etc/passwd,500,HIGH,Directory Traversal Detection,4.45,MALICIOUS
2026-03-10T21:51:24.258323,108.63.212.129,PUT,/search?q=' OR 1=1--,500,HIGH,Port Scanning Detection,3.84,MALICIOUS
2026-03-10T21:51:25.258323,99.17.67.95,GET,/login,401,HIGH,HTTP Brute Force Detection,3.35,MALICIOUS
2026-03-10T21:51:26.258323,222.88.165.116,PUT,/../../../../etc/passwd,500,HIGH,Port Scanning Detection,3.85,MALICIOUS
2026-03-10T21:51:27.258323,51.31.217.80,GET,/../../../../etc/passwd,500,HIGH,HTTP Brute Force Detection,3.98,MALICIOUS
2026-03-10T21:51:28.258323,53.230.248.230,POST,/admin,403,CRITICAL,Port Scanning Detection,4.5,MALICIOUS
2026-03-10T21:51:29.258323,172.190.128.95,PUT,/index.php?id=1 OR 1=1,500,HIGH,SQL Injection Detection,4.05,MALICIOUS
2026-03-10T21:51:30.258323,61.202.153.187,POST,/admin,500,CRITICAL,SQL Injection Detection,3.47,MALICIOUS
2026-03-10T21:51:31.258323,19.248.211.148,POST,/index.php?id=1 OR 1=1,401,CRITICAL,SSH Brute Force Detection,4.01,MALICIOUS
2026-03-10T21:51:32.258323,113.207.252.160,GET,/search?q=' OR 1=1--,403,CRITICAL,SQL Injection Detection,4.37,MALICIOUS
2026-03-10T21:51:33.258323,113.67.217.132,GET,/index.php?id=1 OR 1=1,401,HIGH,Port Scanning Detection,3.26,MALICIOUS
2026-03-10T21:51:34.258323,86.156.8.89,PUT,/phpmyadmin,401,HIGH,SQL Injection Detection,4.77,MALICIOUS
2026-03-10T21:51:35.258323,87.241.178.195,GET,/phpmyadmin,401,HIGH,Port Scanning Detection,3.82,MALICIOUS
2026-03-10T21:51:36.258323,129.200.206.93,GET,/wp-login.php,403,HIGH,HTTP Brute Force Detection,4.03,MALICIOUS
2026-03-10T21:51:37.258323,146.106.39.106,GET,/login,401,HIGH,HTTP Brute Force Detection,3.7,MALICIOUS
2026-03-10T21:51:38.258323,148.110.188.75,PUT,/wp-login.php,403,HIGH,HTTP Brute Force Detection,3.13,MALICIOUS
2026-03-10T21:51:39.258323,203.116.133.100,POST,/admin,401,CRITICAL,Port Scanning Detection,3.77,MALICIOUS
2026-03-10T21:51:40.258323,188.159.135.31,PUT,/wp-login.php,401,HIGH,HTTP Brute Force Detection,4.39,MALICIOUS
2026-03-10T21:51:41.258323,170.89.70.77,PUT,/wp-login.php,500,CRITICAL,Statistical Anomaly Detection (Z-score),4.56,MALICIOUS
2026-03-10T21:51:42.258323,1.24.32.204,PUT,/phpmyadmin,500,HIGH,Directory Traversal Detection,3.57,MALICIOUS
2026-03-10T21:51:43.258323,214.211.27.216,POST,/login,500,HIGH,Statistical Anomaly Detection (Z-score),4.5,MALICIOUS
2026-03-10T21:51:44.258323,118.145.84.125,GET,/wp-login.php,401,CRITICAL,SQL Injection Detection,4.07,MALICIOUS
2026-03-10T21:51:45.258323,118.149.237.56,PUT,/login,401,CRITICAL,Directory Traversal Detection,4.91,MALICIOUS
2026-03-10T21:51:46.258323,128.134.20.187,POST,/wp-login.php,403,CRITICAL,Statistical Anomaly Detection (Z-score),3.79,MALICIOUS
2026-03-10T21:51:47.258323,241.53.242.118,POST,/search?q=' OR 1=1--,401,CRITICAL,Statistical Anomaly Detection (Z-score),3.2,MALICIOUS
2026-03-10T21:51:48.258323,224.39.101.24,PUT,/wp-login.php,403,CRITICAL,SSH Brute Force Detection,4.31,MALICIOUS
2026-03-10T21:51:49.258323,225.31.194.118,POST,/index.php?id=1 OR 1=1,403,HIGH,SQL Injection Detection,3.96,MALICIOUS
2026-03-10T21:51:50.258323,60.106.191.185,GET,/index.php?id=1 OR 1=1,403,HIGH,SQL Injection Detection,3.12,MALICIOUS
2026-03-10T21:51:51.258323,140.145.217.148,GET,/phpmyadmin,403,HIGH,HTTP Brute Force Detection,4.14,MALICIOUS
2026-03-10T21:51:52.258323,19.136.92.76,PUT,/wp-login.php,401,CRITICAL,HTTP Brute Force Detection,3.47,MALICIOUS
2026-03-10T21:51:53.258323,211.201.115.133,PUT,/search?q=' OR 1=1--,403,CRITICAL,Port Scanning Detection,3.56,MALICIOUS
2026-03-10T21:51:54.258323,129.203.29.60,PUT,/search?q=' OR 1=1--,403,HIGH,Port Scanning Detection,3.58,MALICIOUS
2026-03-10T21:51:55.258323,61.104.63.248,GET,/admin,401,CRITICAL,Port Scanning Detection,4.66,MALICIOUS
2026-03-10T21:51:56.258323,49.79.99.40,PUT,/login,401,CRITICAL,SQL Injection Detection,4.81,MALICIOUS
2026-03-10T21:51:57.258323,118.62.155.51,POST,/search?q=' OR 1=1--,500,HIGH,Directory Traversal Detection,3.01,MALICIOUS
2026-03-10T21:51:58.258323,52.28.189.35,POST,/../../../../etc/passwd,403,CRITICAL,HTTP Brute Force Detection,4.52,MALICIOUS
2026-03-10T21:51:59.258323,143.212.197.254,POST,/search?q=' OR 1=1--,401,CRITICAL,SQL Injection Detection,3.97,MALICIOUS
2026-03-10T21:52:00.258323,190.224.108.12,PUT,/../../../../etc/passwd,401,CRITICAL,Statistical Anomaly Detection (Z-score),4.97,MALICIOUS
2026-03-10T21:52:01.258323,72.62.203.253,GET,/wp-login.php,403,CRITICAL,Directory Traversal Detection,4.37,MALICIOUS
2026-03-10T21:52:02.258323,82.9.230.101,POST,/wp-login.php,403,CRITICAL,SQL Injection Detection,3.9,MALICIOUS
2026-03-10T21:52:03.258323,34.24.17.219,GET,/wp-login.php,401,CRITICAL,SSH Brute Force Detection,3.92,MALICIOUS
2026-03-10T21:52:04.258323,200.245.226.56,GET,/../../../../etc/passwd,401,CRITICAL,HTTP Brute Force Detection,3.67,MALICIOUS
2026-03-10T21:52:05.258323,110.154.186.186,PUT,/index.php?id=1 OR 1=1,403,HIGH,Port Scanning Detection,3.14,MALICIOUS
2026-03-10T21:52:06.258323,122.212.191.234,GET,/index.php?id=1 OR 1=1,403,HIGH,Statistical Anomaly Detection (Z-score),3.67,MALICIOUS
2026-03-10T21:52:07.258323,45.56.93.110,PUT,/index.php?id=1 OR 1=1,500,HIGH,Statistical Anomaly Detection (Z-score),4.93,MALICIOUS
2026-03-10T21:52:08.258323,78.122.223.11,GET,/search?q=' OR 1=1--,500,HIGH,Directory Traversal Detection,3.81,MALICIOUS
2026-03-10T21:52:09.258323,250.195.174.131,PUT,/../../../../etc/passwd,403,CRITICAL,HTTP Brute Force Detection,3.41,MALICIOUS
2026-03-10T21:52:10.258323,10.61.249.240,PUT,/login,401,HIGH,Statistical Anomaly Detection (Z-score),3.4,MALICIOUS
2026-03-10T21:52:11.258323,138.128.57.52,POST,/index.php?id=1 OR 1=1,403,CRITICAL,Directory Traversal Detection,3.17,MALICIOUS
2026-03-10T21:52:12.258323,152.174.108.176,PUT,/search?q=' OR 1=1--,403,CRITICAL,SSH Brute Force Detection,4.98,MALICIOUS
2026-03-10T21:52:13.258323,120.138.205.95,GET,/wp-login.php,401,HIGH,SQL Injection Detection,3.79,MALICIOUS
2026-03-10T21:52:14.258323,227.37.197.67,PUT,/login,403,CRITICAL,SSH Brute Force Detection,3.15,MALICIOUS
2026-03-10T21:52:15.258323,217.1.178.67,GET,/phpmyadmin,403,CRITICAL,Directory Traversal Detection,4.4,MALICIOUS
2026-03-10T21:52:16.258323,8.225.23.100,GET,/phpmyadmin,500,HIGH,Statistical Anomaly Detection (Z-score),3.62,MALICIOUS
2026-03-10T21:52:17.258323,12.78.73.206,GET,/admin,500,HIGH,SQL Injection Detection,4.39,MALICIOUS
2026-03-10T21:52:18.258323,8.252.162.103,POST,/index.php?id=1 OR 1=1,401,CRITICAL,HTTP Brute Force Detection,4.86,MALICIOUS
2026-03-10T21:52:19.258323,18.69.46.101,PUT,/index.php?id=1 OR 1=1,500,HIGH,SSH Brute Force Detection,4.38,MALICIOUS
2026-03-10T21:52:20.258323,156.76.213.131,PUT,/../../../../etc/passwd,403,HIGH,Port Scanning Detection,4.96,MALICIOUS
2026-03-10T21:52:21.258323,252.197.126.154,PUT,/search?q=' OR 1=1--,403,HIGH,SQL Injection Detection,4.79,MALICIOUS
2026-03-10T21:52:22.258323,243.195.251.120,GET,/login,500,CRITICAL,HTTP Brute Force Detection,4.04,MALICIOUS
2026-03-10T21:52:23.258323,147.16.164.74,POST,/index.php?id=1 OR 1=1,500,HIGH,Statistical Anomaly Detection (Z-score),3.26,MALICIOUS
2026-03-10T21:52:24.258323,34.150.82.251,PUT,/../../../../etc/passwd,401,CRITICAL,Directory Traversal Detection,3.01,MALICIOUS
2026-03-10T21:52:25.258323,40.39.132.35,POST,/admin,500,CRITICAL,Port Scanning Detection,4.6,MALICIOUS
2026-03-10T21:52:26.258323,245.240.126.155,PUT,/phpmyadmin,401,HIGH,SSH Brute Force Detection,3.29,MALICIOUS
2026-03-10T21:52:27.258323,113.153.144.245,PUT,/admin,401,HIGH,HTTP Brute Force Detection,3.38,MALICIOUS
2026-03-10T21:52:28.258323,156.252.79.228,POST,/wp-login.php,500,HIGH,Directory Traversal Detection,4.71,MALICIOUS
2026-03-10T21:52:29.258323,67.250.119.164,PUT,/admin,401,HIGH,Port Scanning Detection,3.38,MALICIOUS
2026-03-10T21:52:30.258323,243.96.155.192,POST,/admin,403,CRITICAL,Statistical Anomaly Detection (Z-score),3.56,MALICIOUS
2026-03-10T21:52:31.258323,72.39.183.18,PUT,/search?q=' OR 1=1--,500,HIGH,Directory Traversal Detection,4.96,MALICIOUS
2026-03-10T21:52:32.258323,24.115.98.104,POST,/login,401,CRITICAL,Statistical Anomaly Detection (Z-score),4.48,MALICIOUS
2026-03-10T21:52:33.258323,156.113.159.99,PUT,/../../../../etc/passwd,401,HIGH,Statistical Anomaly Detection (Z-score),4.84,MALICIOUS
2026-03-10T21:52:34.258323,160.95.16.193,POST,/phpmyadmin,403,HIGH,HTTP Brute Force Detection,3.21,MALICIOUS
2026-03-10T21:52:35.258323,93.65.102.122,POST,/search?q=' OR 1=1--,401,HIGH,Statistical Anomaly Detection (Z-score),4.84,MALICIOUS
2026-03-10T21:52:36.258323,57.187.90.116,PUT,/home,200,LOW,NORMAL,0.94,CLEAN
2026-03-10T21:52:37.258323,208.195.125.157,POST,/contact,200,LOW,NORMAL,0.74,CLEAN
2026-03-10T21:52:38.258323,9.231.192.10,POST,/products,200,LOW,NORMAL,0.69,CLEAN
2026-03-10T21:52:39.258323,95.202.105.189,GET,/about,200,LOW,NORMAL,0.84,CLEAN
2026-03-10T21:52:40.258323,85.53.3.63,GET,/products,200,LOW,NORMAL,0.68,CLEAN
2026-03-10T21:52:41.258323,44.80.190.243,GET,/blog,200,LOW,NORMAL,0.66,CLEAN
2026-03-10T21:52:42.258323,176.131.17.156,GET,/help,200,LOW,NORMAL,0.03,CLEAN
2026-03-10T21:52:43.258323,128.159.144.81,POST,/contact,200,LOW,NORMAL,0.32,CLEAN
2026-03-10T21:52:44.258323,76.167.119.223,POST,/blog,200,LOW,NORMAL,0.96,CLEAN
2026-03-10T21:52:45.258323,175.174.185.253,GET,/blog,200,LOW,NORMAL,0.24,CLEAN
2026-03-10T21:52:46.258323,39.46.72.54,GET,/home,200,LOW,NORMAL,0.23,CLEAN
2026-03-10T21:52:47.258323,70.32.61.49,PUT,/products,200,LOW,NORMAL,0.92,CLEAN
2026-03-10T21:52:48.258323,187.79.110.80,POST,/products,200,LOW,NORMAL,0.88,CLEAN
2026-03-10T21:52:49.258323,55.30.167.17,PUT,/products,200,LOW,NORMAL,0.65,CLEAN
2026-03-10T21:52:50.258323,35.166.3.166,PUT,/blog,200,LOW,NORMAL,0.91,CLEAN
2026-03-10T21:52:51.258323,233.55.6.174,PUT,/home,200,LOW,NORMAL,0.73,CLEAN
2026-03-10T21:52:52.258323,179.221.126.117,POST,/profile,200,LOW,NORMAL,0.49,CLEAN
2026-03-10T21:52:53.258323,216.93.81.212,POST,/about,200,LOW,NORMAL,0.48,CLEAN
2026-03-10T21:52:54.258323,207.242.210.110,PUT,/about,200,LOW,NORMAL,0.52,CLEAN
2026-03-10T21:52:55.258323,65.167.46.79,GET,/about,200,LOW,NORMAL,0.44,CLEAN
2026-03-10T21:52:56.258323,21.185.41.13,PUT,/blog,200,LOW,NORMAL,0.59,CLEAN
2026-03-10T21:52:57.258323,109.21.162.244,PUT,/home,200,LOW,NORMAL,0.29,CLEAN
2026-03-10T21:52:58.258323,108.150.33.134,POST,/about,200,LOW,NORMAL,0.01,CLEAN
2026-03-10T21:52:59.258323,84.50.116.128,PUT,/blog,200,LOW,NORMAL,0.74,CLEAN
2026-03-10T21:53:00.258323,197.196.90.70,PUT,/products,200,LOW,NORMAL,0.06,CLEAN
2026-03-10T21:53:01.258323,237.80.127.65,PUT,/home,200,LOW,NORMAL,0.22,CLEAN
2026-03-10T21:53:02.258323,63.111.210.50,GET,/profile,200,LOW,NORMAL,0.64,CLEAN
2026-03-10T21:53:03.258323,121.46.12.86,GET,/help,200,LOW,NORMAL,0.35,CLEAN
2026-03-10T21:53:04.258323,168.49.17.197,PUT,/help,200,LOW,NORMAL,0.93,CLEAN
